prop_type,purpose,covered_area,price,location,beds,baths,amenities
Residential Plot,For Sale,125,3300000,"DHA City Karachi, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Residential Plot,For Sale,300,5300000,"DHA City Karachi, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff"
Residential Plot,For Sale,400,25000000,"Scheme 33, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places"
Residential Plot,For Sale,240,18400000,"Scheme 33, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service,Security Staff"
Residential Plot,For Sale,350,14500000,"Bahria Town Karachi, Karachi, Sindh",0,0,"Sewerage
Electricity
Water Supply,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Residential Plot,For Sale,1,9500000,"Bahria Town Karachi, Karachi, Sindh",0,0,"Possesion
File
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Residential Plot,For Sale,500,11200000,"Bahria Town Karachi, Karachi, Sindh",0,0,"Balloted
Sewerage
Electricity
Water Supply
Sui Gas
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Residential Plot,For Sale,1,36500000,"Bahria Town Karachi, Karachi, Sindh",0,0,"Sewerage
Electricity
Water Supply,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff"
Residential Plot,For Sale,120,3800000,"Scheme 33, Karachi, Sindh",0,0,"Possesion
File
Sewerage
Electricity
Water Supply
Sui Gas
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Residential Plot,For Sale,1,26500000,"Bahria Town Karachi, Karachi, Sindh",0,0,"Sewerage
Electricity
Water Supply,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff"
Residential Plot,For Sale,240,12000000,"Gadap Town, Karachi, Sindh",0,0,"Possesion
Corner
Park Facing
Balloted
Sewerage
Electricity
Water Supply
Sui Gas
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Residential Plot,For Sale,1,14500000,"Bahria Town Karachi, Karachi, Sindh",0,0,"Possesion
Corner
Park Facing
File
Balloted
Sewerage
Electricity
Water Supply
Sui Gas
Boundary Wall,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff"
Office,For Rent,333,990000,"Shaheed Millat Road, Karachi, Sindh",0,0,"Built in year: 2023
Parking Spaces: 4
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 13
Floors in Building: 13
Elevators: 3
Service Elevators in Building,,,,,,"
Office,For Rent,227,300000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2020
Parking Spaces: 4
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 2
Floors in Building: 4
Elevators: 1
Service Elevators in Building
Other Main Features
Furnished,,,,,,"
Building,For Rent,100,850000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2024
Parking Spaces: 4
Public Parking
Underground Parking
Lobby in Building
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors in Building: 4
Elevator or Lift
Elevators: 1
Service Elevators in Building
Other Main Features,,,,"
Shop,For Rent,100,350000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2025
Parking Spaces: 3
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 3
Floors in Building: 5
Elevators: 1
Service Elevators in Building
Other Main Features,Other Rooms,,,"
Office,For Rent,213,450000,"Shahra-e-Faisal, Karachi, Sindh",0,0,"Built in year: 2020
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 5
Floors in Building: 14
Elevators: 6
Service Elevators in Building
Other Main Features,,,,,,"
Office,For Rent,900,1400000,"DHA Defence, Karachi, Sindh",0,7,"Built in year: 2024
Parking Spaces: 5
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Floor
Floors in Building: 4
Elevators: 1,Servant Quarters: 1,,,,,"
Office,For Rent,113,90,"DHA Defence, Karachi, Sindh",0,1,"Built in year: 2013
Flooring
Electricity Backup
Floor: 1
Floors in Building: 4
Elevators: 1,Rooms: 1
Other Rooms,Broadband Internet Access
Satellite or Cable TV Ready
Intercom,,"
Building,For Rent,200,1500000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2023
Parking Spaces: 25
Public Parking
Underground Parking
Lobby in Building
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors in Building: 4
Elevator or Lift
Elevators: 1
Service Elevators in Building
Other Main Features,,,,"
Shop,For Rent,50,40,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2015
Parking Spaces: 2
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors in Building: 4
Other Main Features,Rooms: 1
Other Rooms,Broadband Internet Access
Satellite or Cable TV Ready,,,"
Office,For Rent,900,600000,"Jamshed Town, Karachi, Sindh",0,0,"Parking Spaces: 5
Flooring
Floor: 1,Rooms: 10"
Building,For Rent,800,700000,"DHA Defence, Karachi, Sindh",11,7,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Office,For Rent,200,275000,"Khayaban-e-Ittehad Road, Karachi, Sindh",4,2,"Built in year: 2024
Parking Spaces: 2
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 2
Floors in Building: 5
Elevators: 1
Other Main Features
Furnished,,,,,,"
Office,For Rent,130,240000,"Shaheed Millat Road, Karachi, Sindh",0,1,"Built in year: 2023
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 5
Floors in Building: 12
Elevators
Other Main Features,,,,,,"
Office,For Rent,113,175000,"DHA Defence, Karachi, Sindh",0,1,"Built in year: 2020
Parking Spaces
Double Glazed Windows
Flooring
Electricity Backup
Waste Disposal
Floor: 4
Floors in Building: 4
Elevators: 1
Furnished,Rooms: 2,,,,,"
Shop,For Rent,319,1000000,"DHA Defence, Karachi, Sindh",0,1,"Built in year: 2020
Parking Spaces: 1
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 26
Elevators: 8
Service Elevators in Building
Other Main Features,Other Rooms,,,,"
Building,For Rent,200,3000000,"DHA Defence, Karachi, Sindh",0,4,"Built in year: 2024
Public Parking
Flooring
Electricity Backup
Waste Disposal
Floors in Building: 4
Elevator or Lift
Elevators: 1
Service Elevators in Building,Broadband Internet Access
Satellite or Cable TV Ready,Maintenance Staff
Security Staff
Facilities for Disabled
Pets Not Allowed"
Office,For Rent,122,270000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2015
Parking Spaces: 4
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Flooring
Electricity Backup
Floor: 2
Floors in Building: 2
Elevators: 1
Service Elevators in Building
Other Main Features
Furnished,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Maintenance Staff
Security Staff"
Shop,For Rent,137,290000,"DHA Defence, Karachi, Sindh",0,2,"Built in year
Parking Spaces
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building
Elevators
Service Elevators in Building
Other Main Features,Rooms
Other Rooms,,,,"
Other,For Rent,625,1200000,"Shahra-e-Qaideen, Karachi, Sindh",0,0,"Built in year: 2005
Parking Spaces: 4
Public Parking
Flooring,Other Nearby Places"
Office,For Rent,111,120000,"DHA Defence, Karachi, Sindh",0,1,"Parking Spaces
Flooring
Floor
Floors in Building: 4
Elevators
Service Elevators in Building"
Office,For Rent,111,150000,"DHA Defence, Karachi, Sindh",0,2,"Parking Spaces
Flooring
Floor
Elevators"
Office,For Rent,81,150000,"Shaheed Millat Road, Karachi, Sindh",0,0,"Built in year: 2025
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 2
Floors in Building: 14
Elevators: 4
Service Elevators in Building
Other Main Features,,,,,"
Shop,For Rent,80,250000,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Built in year: 2025
Parking Spaces: 3
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Other Main Features,Other Rooms,Broadband Internet Access
Satellite or Cable TV Ready
Other Business and Communication Facilities,,,"
Office,For Rent,90,175000,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Built in year: 2024
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 6
Floors in Building: 10
Elevators: 3
Service Elevators in Building,,,,"
Office,For Rent,60,75,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Built in year: 2028
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Flooring
Electricity Backup
Waste Disposal
Floor: 4
Floors in Building: 7
Elevators: 3
Service Elevators in Building
Furnished,Rooms: 1,,,,"
Office,For Rent,183,500000,"Shahra-e-Faisal, Karachi, Sindh",0,0,"Built in year: 2024
Parking Spaces: 4
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building
Elevators
Other Main Features,,,,,,"
Office,For Rent,222,300000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2022
Parking Spaces: 6
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 2
Floors in Building: 4
Elevators: 1
Service Elevators in Building
Other Main Features
Furnished,,,,,,"
Office,For Rent,133,250000,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Built in year: 2023
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 7
Floors in Building: 8
Elevators
Service Elevators in Building
Other Main Features
Furnished,,,,,,"
Office,For Rent,172,294000,"Shaheed Millat Road, Karachi, Sindh",0,0,"Built in year: 2024
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 8
Floors in Building: 15
Elevators: 4
Service Elevators in Building
Other Main Features
Furnished,,,,,,"
Office,For Rent,166,344000,"Shahra-e-Faisal, Karachi, Sindh",0,0,"Built in year: 2023
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 6
Floors in Building: 14
Elevators: 4
Service Elevators in Building
Other Main Features
Furnished,,,,,,"
Office,For Rent,1,5250000,"Clifton, Karachi, Sindh",0,0,"Built in year: 2019
Parking Spaces: 25
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 3
Floors in Building: 35
Elevators: 8
Service Elevators in Building
Other Main Features,,,,,,"
Office,For Rent,1,4355000,"Kemari Town, Karachi, Sindh",0,0,"Built in year: 2018
Parking Spaces: 2
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors in Building: 13
Elevators: 2
Service Elevators in Building
Other Main Features
Furnished,,,,"
Office,For Rent,2,2520000,"I. I. Chundrigar Road, Karachi, Sindh",0,0,"Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Waste Disposal
Service Elevators in Building
Furnished,Broadband Internet Access
Satellite or Cable TV Ready
Business Center or Media Room in Building
Conference Room in Building
Intercom
ATM Machines,,,"
Office,For Rent,75,80,"DHA Defence, Karachi, Sindh",0,1,"Built in year: 2021
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 5
Floors in Building: 5
Elevators
Other Main Features
Furnished,,,,,,"
Office,For Rent,222,450000,"Shahra-e-Faisal, Karachi, Sindh",0,0,"Built in year: 2025
Parking Spaces: 2
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building
Other Main Features
Furnished,Rooms: 3
Other Rooms,,,,"
Office,For Rent,99,165000,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Built in year: 2023
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Flooring
Electricity Backup
Floor: 3
Floors in Building: 10
Elevators: 3
Service Elevators in Building
Other Main Features,Rooms: 1,,,,"
Shop,For Rent,100,325000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2024
Parking Spaces: 1
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building
Elevators
Service Elevators in Building
Other Main Features,Other Rooms,,,,"
Office,For Rent,240,120000,"Gulistan-e-Jauhar, Karachi, Sindh",4,4,"Built in year: 2010
Parking Spaces
Flooring
Electricity Backup
Floor,Rooms: 3
Servant Quarters
Other Rooms,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Distance From Airport (kms)
Nearby Public Transport Service,"
Office,For Rent,275,290000,"Shaheed Millat Road, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places"
Office,For Rent,58,90,"Gulistan-e-Jauhar, Karachi, Sindh",0,0,"Built in year: 2025
Parking Spaces
Lobby in Building
Central Air Conditioning
Flooring
Electricity Backup
Waste Disposal
Floor: 4
Floors in Building: 6
Service Elevators in Building
Other Main Features,Rooms: 1
Other Rooms,,,,"
Office,For Rent,116,150000,"Clifton, Karachi, Sindh",0,0,"Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
Shop,For Rent,83,250000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2020
Parking Spaces: 1
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building
Elevators
Service Elevators in Building
Other Main Features,Other Rooms,,,,"
Office,For Rent,99,170000,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Built in year: 2025
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 10
Floors in Building: 15
Elevators: 3
Service Elevators in Building
Other Main Features
Furnished,,,,,,"
Office,For Rent,47,84,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Built in year: 1
Lobby in Building
Flooring
Electricity Backup
Floor: 3
Floors in Building: 13
Elevators: 3
Service Elevators in Building
Other Main Features,Rooms: 1,Broadband Internet Access
Satellite or Cable TV Ready,,,"
Office,For Rent,63,120000,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Built in year: 2023
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Flooring
Electricity Backup
Floor: 6
Floors in Building: 10
Elevators: 3
Service Elevators in Building
Other Main Features
Furnished,Rooms: 1,,,,"
Office,For Rent,52,100000,"Shahra-e-Qaideen, Karachi, Sindh",0,0,"Built in year: 2018
Lobby in Building
Flooring
Electricity Backup
Floor: 1
Floors in Building: 14
Elevators: 2
Other Main Features,Rooms: 1,Broadband Internet Access
Satellite or Cable TV Ready
Business Center or Media Room in Building,,,"
Office,For Rent,89,125000,"Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,"Built in year: 2010
Parking Spaces: 1
Lobby in Building
Double Glazed Windows
Flooring
Electricity Backup
Floor: 5
Floors in Building: 8
Elevators: 3
Service Elevators in Building
Other Main Features,Rooms: 2,,,,,"
Office,For Rent,300,250000,"DHA Defence, Karachi, Sindh",0,0,"Built in year: 2025
Parking Spaces: 1
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Other Main Features
Furnished,Servant Quarters: 1,,"
Shop,For Rent,141,350000,"Gulistan-e-Jauhar, Karachi, Sindh",1,1,"Built in year: 2024
Parking Spaces
Flooring
Floor
Floors in Building
Other Main Features,Rooms: 1
Other Rooms,Broadband Internet Access
Satellite or Cable TV Ready
ATM Machines,,"
Shop,For Rent,67,170000,"Gulistan-e-Jauhar, Karachi, Sindh",1,1,"Built in year: 2015
Parking Spaces
Flooring
Floor
Floors in Building
Other Main Features,Rooms: 1
Other Rooms,Broadband Internet Access
Satellite or Cable TV Ready
ATM Machines,,"
